label,probability,image_path
880,0.00024865343584679067,./datasets/data/ILSVRC2012/train/n04509417/n04509417_9230.JPEG
881,0.00028305809246376157,./datasets/data/ILSVRC2012/train/n04515003/n04515003_14529.JPEG
882,4.238891415297985e-05,./datasets/data/ILSVRC2012/train/n04517823/n04517823_6527.JPEG
883,0.0016710422933101654,./datasets/data/ILSVRC2012/train/n04522168/n04522168_7706.JPEG
884,0.0005190893425606191,./datasets/data/ILSVRC2012/train/n04523525/n04523525_4731.JPEG
885,0.0006774764624424279,./datasets/data/ILSVRC2012/train/n04525038/n04525038_35827.JPEG
886,0.012058847583830357,./datasets/data/ILSVRC2012/train/n04525305/n04525305_19013.JPEG
887,0.0012841126881539822,./datasets/data/ILSVRC2012/train/n04532106/n04532106_11350.JPEG
888,0.052185963839292526,./datasets/data/ILSVRC2012/train/n04532670/n04532670_27081.JPEG
889,0.00029469392029568553,./datasets/data/ILSVRC2012/train/n04536866/n04536866_10367.JPEG
890,0.006170714274048805,./datasets/data/ILSVRC2012/train/n04540053/n04540053_4994.JPEG
891,0.002408369677141309,./datasets/data/ILSVRC2012/train/n04542943/n04542943_3270.JPEG
892,0.0001422012283001095,./datasets/data/ILSVRC2012/train/n04548280/n04548280_3128.JPEG
893,0.0011263344204053283,./datasets/data/ILSVRC2012/train/n04548362/n04548362_35.JPEG
894,0.0013979970244690776,./datasets/data/ILSVRC2012/train/n04550184/n04550184_4771.JPEG
895,0.0011689625680446625,./datasets/data/ILSVRC2012/train/n04552348/n04552348_6091.JPEG
896,0.002634654985740781,./datasets/data/ILSVRC2012/train/n04553703/n04553703_17252.JPEG
897,0.0011029979214072227,./datasets/data/ILSVRC2012/train/n04554684/n04554684_5858.JPEG
898,6.185338133946061e-05,./datasets/data/ILSVRC2012/train/n04557648/n04557648_6748.JPEG
899,0.00012017153494525701,./datasets/data/ILSVRC2012/train/n04560804/n04560804_15517.JPEG
900,0.017944203689694405,./datasets/data/ILSVRC2012/train/n04562935/n04562935_13447.JPEG
901,0.0004653565410990268,./datasets/data/ILSVRC2012/train/n04579145/n04579145_2338.JPEG
902,0.0003032224776688963,./datasets/data/ILSVRC2012/train/n04579432/n04579432_21956.JPEG
903,6.670018046861514e-05,./datasets/data/ILSVRC2012/train/n04584207/n04584207_1091.JPEG
904,0.0001642284623812884,./datasets/data/ILSVRC2012/train/n04589890/n04589890_8102.JPEG
905,0.0010872152633965015,./datasets/data/ILSVRC2012/train/n04590129/n04590129_22631.JPEG
906,0.005048876628279686,./datasets/data/ILSVRC2012/train/n04591157/n04591157_1147.JPEG
907,0.0003033005050383508,./datasets/data/ILSVRC2012/train/n04591713/n04591713_2566.JPEG
908,0.002435421571135521,./datasets/data/ILSVRC2012/train/n04592741/n04592741_5337.JPEG
909,0.0004936247132718563,./datasets/data/ILSVRC2012/train/n04596742/n04596742_30585.JPEG
910,8.23014197521843e-05,./datasets/data/ILSVRC2012/train/n04597913/n04597913_2577.JPEG
911,0.0003234126779716462,./datasets/data/ILSVRC2012/train/n04599235/n04599235_4843.JPEG
912,0.001706411363556981,./datasets/data/ILSVRC2012/train/n04604644/n04604644_4077.JPEG
913,0.0012218054616823792,./datasets/data/ILSVRC2012/train/n04606251/n04606251_6658.JPEG
914,0.001234358293004334,./datasets/data/ILSVRC2012/train/n04612504/n04612504_5635.JPEG
915,0.0006940883467905223,./datasets/data/ILSVRC2012/train/n04613696/n04613696_107.JPEG
916,0.007610662374645472,./datasets/data/ILSVRC2012/train/n06359193/n06359193_8436.JPEG
917,0.000463216973003,./datasets/data/ILSVRC2012/train/n06596364/n06596364_2606.JPEG
918,0.0036320360377430916,./datasets/data/ILSVRC2012/train/n06785654/n06785654_10334.JPEG
919,0.0005371748120523989,./datasets/data/ILSVRC2012/train/n06794110/n06794110_1975.JPEG
920,0.00012124365457566455,./datasets/data/ILSVRC2012/train/n06874185/n06874185_21917.JPEG
921,1.852309469541069e-05,./datasets/data/ILSVRC2012/train/n07248320/n07248320_54414.JPEG
922,0.03994758427143097,./datasets/data/ILSVRC2012/train/n07565083/n07565083_10334.JPEG
923,0.00048689087270759046,./datasets/data/ILSVRC2012/train/n07579787/n07579787_22379.JPEG
924,0.008266886696219444,./datasets/data/ILSVRC2012/train/n07583066/n07583066_7418.JPEG
925,0.0008583932067267597,./datasets/data/ILSVRC2012/train/n07584110/n07584110_19901.JPEG
926,0.0075378697365522385,./datasets/data/ILSVRC2012/train/n07590611/n07590611_9377.JPEG
927,0.0061036208644509315,./datasets/data/ILSVRC2012/train/n07613480/n07613480_20464.JPEG
928,0.002736089751124382,./datasets/data/ILSVRC2012/train/n07614500/n07614500_44099.JPEG
929,0.0010773456888273358,./datasets/data/ILSVRC2012/train/n07615774/n07615774_20951.JPEG
930,0.0003955737338401377,./datasets/data/ILSVRC2012/train/n07684084/n07684084_5043.JPEG
931,0.0006008851923979819,./datasets/data/ILSVRC2012/train/n07693725/n07693725_17670.JPEG
932,0.0012789961183443666,./datasets/data/ILSVRC2012/train/n07695742/n07695742_8441.JPEG
933,0.0475185289978981,./datasets/data/ILSVRC2012/train/n07697313/n07697313_14280.JPEG
934,0.008089260198175907,./datasets/data/ILSVRC2012/train/n07697537/n07697537_29727.JPEG
935,0.02113325148820877,./datasets/data/ILSVRC2012/train/n07711569/n07711569_8678.JPEG
936,0.007190801203250885,./datasets/data/ILSVRC2012/train/n07714571/n07714571_7511.JPEG
937,0.007857006043195724,./datasets/data/ILSVRC2012/train/n07714990/n07714990_7702.JPEG
938,0.007735336199402809,./datasets/data/ILSVRC2012/train/n07715103/n07715103_15196.JPEG
939,0.003120404900982976,./datasets/data/ILSVRC2012/train/n07716358/n07716358_11348.JPEG
940,0.009160495363175869,./datasets/data/ILSVRC2012/train/n07716906/n07716906_1905.JPEG
941,0.0009540522005409002,./datasets/data/ILSVRC2012/train/n07717410/n07717410_12139.JPEG
942,0.00415443442761898,./datasets/data/ILSVRC2012/train/n07717556/n07717556_7319.JPEG
943,0.006602780427783728,./datasets/data/ILSVRC2012/train/n07718472/n07718472_12647.JPEG
944,0.003539453959092498,./datasets/data/ILSVRC2012/train/n07718747/n07718747_2501.JPEG
945,0.004148007370531559,./datasets/data/ILSVRC2012/train/n07720875/n07720875_3424.JPEG
946,0.010826717130839825,./datasets/data/ILSVRC2012/train/n07730033/n07730033_3566.JPEG
947,0.0008475520880892873,./datasets/data/ILSVRC2012/train/n07734744/n07734744_5408.JPEG
948,0.007219094317406416,./datasets/data/ILSVRC2012/train/n07742313/n07742313_2002.JPEG
949,0.003593500005081296,./datasets/data/ILSVRC2012/train/n07745940/n07745940_9425.JPEG
950,0.001802093000151217,./datasets/data/ILSVRC2012/train/n07747607/n07747607_9086.JPEG
951,0.011701020412147045,./datasets/data/ILSVRC2012/train/n07749582/n07749582_7343.JPEG
952,0.0022074480075389147,./datasets/data/ILSVRC2012/train/n07753113/n07753113_5369.JPEG
953,0.024975353851914406,./datasets/data/ILSVRC2012/train/n07753275/n07753275_54716.JPEG
954,0.0007032345165498555,./datasets/data/ILSVRC2012/train/n07753592/n07753592_10844.JPEG
955,0.06849350035190582,./datasets/data/ILSVRC2012/train/n07754684/n07754684_15960.JPEG
956,0.019940316677093506,./datasets/data/ILSVRC2012/train/n07760859/n07760859_14634.JPEG
957,0.018242187798023224,./datasets/data/ILSVRC2012/train/n07768694/n07768694_3583.JPEG
958,0.035963211208581924,./datasets/data/ILSVRC2012/train/n07802026/n07802026_31414.JPEG
959,0.03409520164132118,./datasets/data/ILSVRC2012/train/n07831146/n07831146_5374.JPEG
960,0.0017777860630303621,./datasets/data/ILSVRC2012/train/n07836838/n07836838_979.JPEG
961,0.0003797059180215001,./datasets/data/ILSVRC2012/train/n07860988/n07860988_38163.JPEG
962,0.016678081825375557,./datasets/data/ILSVRC2012/train/n07871810/n07871810_24576.JPEG
963,0.08517482876777649,./datasets/data/ILSVRC2012/train/n07873807/n07873807_37853.JPEG
964,0.0020552363712340593,./datasets/data/ILSVRC2012/train/n07875152/n07875152_9255.JPEG
965,0.010147270746529102,./datasets/data/ILSVRC2012/train/n07880968/n07880968_1984.JPEG
966,7.006336090853438e-05,./datasets/data/ILSVRC2012/train/n07892512/n07892512_36275.JPEG
967,0.0011834402102977037,./datasets/data/ILSVRC2012/train/n07920052/n07920052_186.JPEG
968,0.00014061976980883628,./datasets/data/ILSVRC2012/train/n07930864/n07930864_51503.JPEG
969,0.003635891480371356,./datasets/data/ILSVRC2012/train/n07932039/n07932039_9392.JPEG
970,0.0058374712243676186,./datasets/data/ILSVRC2012/train/n09193705/n09193705_49534.JPEG
971,0.0014160859864205122,./datasets/data/ILSVRC2012/train/n09229709/n09229709_5642.JPEG
972,0.0007185207796283066,./datasets/data/ILSVRC2012/train/n09246464/n09246464_15923.JPEG
973,0.0009077267604880035,./datasets/data/ILSVRC2012/train/n09256479/n09256479_1190.JPEG
974,0.02249700017273426,./datasets/data/ILSVRC2012/train/n09288635/n09288635_1446.JPEG
975,0.0005519346450455487,./datasets/data/ILSVRC2012/train/n09332890/n09332890_194.JPEG
976,0.00019799210713244975,./datasets/data/ILSVRC2012/train/n09399592/n09399592_1774.JPEG
977,0.0010390776442363858,./datasets/data/ILSVRC2012/train/n09421951/n09421951_14792.JPEG
978,0.0021026504691690207,./datasets/data/ILSVRC2012/train/n09428293/n09428293_47965.JPEG
979,0.0045566251501441,./datasets/data/ILSVRC2012/train/n09468604/n09468604_57854.JPEG
980,0.008817785419523716,./datasets/data/ILSVRC2012/train/n09472597/n09472597_21902.JPEG
981,0.000784873787779361,./datasets/data/ILSVRC2012/train/n09835506/n09835506_10389.JPEG
982,0.005330760031938553,./datasets/data/ILSVRC2012/train/n10148035/n10148035_14326.JPEG
983,0.0018197874305769801,./datasets/data/ILSVRC2012/train/n10565667/n10565667_1209.JPEG
984,0.22797492146492004,./datasets/data/ILSVRC2012/train/n11879895/n11879895_10094.JPEG
985,0.13190695643424988,./datasets/data/ILSVRC2012/train/n11939491/n11939491_19477.JPEG
986,0.5577269196510315,./datasets/data/ILSVRC2012/train/n12057211/n12057211_4880.JPEG
987,0.001406189170666039,./datasets/data/ILSVRC2012/train/n12144580/n12144580_2844.JPEG
988,0.0028753038495779037,./datasets/data/ILSVRC2012/train/n12267677/n12267677_6829.JPEG
989,0.006441017147153616,./datasets/data/ILSVRC2012/train/n12620546/n12620546_16412.JPEG
990,0.00817468948662281,./datasets/data/ILSVRC2012/train/n12768682/n12768682_42320.JPEG
991,0.00615287758409977,./datasets/data/ILSVRC2012/train/n12985857/n12985857_1833.JPEG
992,0.0019448987441137433,./datasets/data/ILSVRC2012/train/n12998815/n12998815_13420.JPEG
993,0.008503718301653862,./datasets/data/ILSVRC2012/train/n13037406/n13037406_3188.JPEG
994,0.0009755738428793848,./datasets/data/ILSVRC2012/train/n13040303/n13040303_4458.JPEG
995,0.002623875392600894,./datasets/data/ILSVRC2012/train/n13044778/n13044778_3576.JPEG
996,0.000970011402387172,./datasets/data/ILSVRC2012/train/n13052670/n13052670_10445.JPEG
997,0.0078359954059124,./datasets/data/ILSVRC2012/train/n13054560/n13054560_12180.JPEG
998,0.0008746235980652273,./datasets/data/ILSVRC2012/train/n13133613/n13133613_4359.JPEG
999,0.0014346725074574351,./datasets/data/ILSVRC2012/train/n15075141/n15075141_7001.JPEG
